"북춘천","철원","대관령","춘천","백령도","북강릉","강릉","서울","인천","원주","울릉도","수원","서산","청주","대전","추풍령","안동","포항","대구","전주","창원","광주","부산","목포","여수","흑산도","고창","홍성","제주","고산","진주","고창군","영광군","김해시","순창군","북창원","양산시","보성군","강진군","의령군","함양군","광양시","청송군","경주시"
1,0.962366714092048,0.909825582944558,0.985656552711889,0.871680934662379,0.90065860620053,0.890926813199931,0.94308108402774,0.936899352767745,0.94447272168175,0.840858046009325,0.94256354172803,0.922022332876805,0.918236663749284,0.898490005283175,0.890060530660796,0.903590996483115,0.854661840552371,0.880497618621468,0.888314471346313,0.86079629818121,0.859423702421048,0.854478758991349,0.866337357386447,0.857003514121679,0.822825842453916,0.879083376031089,0.917044396328345,0.797673934084987,0.823267004540507,0.86052260433433,0.874779090375268,0.872161595475452,0.853448447639242,0.879136457131828,0.853482713197147,0.858169363452936,0.863974047869732,0.859685219320129,0.866783027924354,0.87559784157179,0.865172051287223,0.883100841947159,0.84864140479696
0.962366714092048,1,0.890696139988627,0.960057343175219,0.886263864330803,0.884161030421002,0.874763866272493,0.945527255984418,0.941293258465628,0.930825806364382,0.828910481639903,0.939508851757138,0.918922978106368,0.905048970188328,0.88265245156671,0.876204004529429,0.885217112035027,0.838960853496072,0.866138551786182,0.877356810499334,0.847790115781912,0.852501089600675,0.841908691516963,0.861476181794508,0.845810910166821,0.822140255958845,0.871026148666938,0.909107674884202,0.79445210553896,0.821438083750218,0.846941826503203,0.865849636013858,0.865352394809443,0.840876013349235,0.868606535373532,0.841086231163446,0.846035631124884,0.855755776323896,0.855438622837754,0.851310340967664,0.863688987261753,0.854171639483951,0.866794536013505,0.834443633154757
0.909825582944558,0.890696139988627,1,0.905515448153024,0.819283403790567,0.953088301559333,0.947341070791329,0.88496132605972,0.882525136651435,0.921151199580329,0.858557317957943,0.899435433459938,0.888105237220944,0.903430939025325,0.891050979952485,0.90545219001989,0.918386345729546,0.891356006064119,0.900773561036373,0.884532384451252,0.874406787808776,0.859686542372295,0.871403154951146,0.860612652905388,0.865705569565018,0.808481427461294,0.865649280059499,0.893061488086265,0.808165232221184,0.818549072446622,0.877410832718106,0.869023767546355,0.862065674272593,0.873049778897778,0.877524258241366,0.872608855947598,0.877104698515121,0.868255733965508,0.857597880491226,0.879015511825271,0.890070904529508,0.870397577977508,0.91696966023053,0.888560763964148
0.985656552711889,0.960057343175219,0.905515448153024,1,0.874210908476343,0.898639016571868,0.888138865097939,0.943508422277802,0.938434189140655,0.942971990643645,0.83914714056262,0.943068595016899,0.920695262284179,0.917908398878193,0.898173786099647,0.890275036090252,0.903754561896216,0.854820953021931,0.878749588313639,0.887202389936518,0.860169943550614,0.860332867398827,0.853622917100721,0.867356681932995,0.856728007692579,0.826615679029443,0.880956019930999,0.918305022278742,0.800472993274794,0.826090021393239,0.86009415962524,0.874188195710442,0.87295771877385,0.851682704689602,0.880939616093947,0.852271601334184,0.857021287214285,0.864633109707394,0.860694158902001,0.866294320131586,0.875104190783869,0.86478199981328,0.882339981805698,0.846321276855911
0.871680934662379,0.886263864330803,0.819283403790567,0.874210908476343,1,0.820746119288342,0.813768746105192,0.875486812710928,0.898813980278088,0.841837309782645,0.772704564728885,0.877388842744968,0.882590286587251,0.841078914333008,0.827092804920725,0.821154013780233,0.825018064049106,0.790608743263451,0.821372812184922,0.827562156527385,0.80875118849763,0.812784590952753,0.801025094755365,0.838916793339445,0.817327148140982,0.825401402727656,0.835276284992153,0.867334855860191,0.787829351248187,0.810675332733515,0.817874462506652,0.827847898593403,0.836837389153722,0.802506703926856,0.832970985362058,0.803219751947523,0.803682632551885,0.828389613414595,0.83019963816546,0.816004550262592,0.825798241095779,0.824297151568314,0.805962518936725,0.786086424339141
0.90065860620053,0.884161030421002,0.953088301559333,0.898639016571868,0.820746119288342,1,0.977052184452802,0.876560433028495,0.878768680225282,0.908658479531856,0.858164222023107,0.892616559123491,0.882693701103764,0.89687106019781,0.885413113976241,0.900802649289963,0.913418885794945,0.891884024778554,0.897399614576543,0.880491935178582,0.871520485814076,0.856745219143646,0.866993915336284,0.858313015490692,0.85974885834524,0.811498267749648,0.8625108430847,0.889218558891522,0.804119528358131,0.812992257366139,0.873036746051648,0.864612513577449,0.861242301468008,0.869220907022305,0.874547299103778,0.870072704404797,0.873436225633969,0.86707602811837,0.8560076409348,0.878187922990944,0.880953040897158,0.865366750206291,0.907306090208642,0.886589639651907
0.890926813199931,0.874763866272493,0.947341070791329,0.888138865097939,0.813768746105192,0.977052184452802,1,0.867627320778087,0.869775431861478,0.900689838909623,0.848236745560374,0.884629733026714,0.875229689720342,0.889427562577607,0.87895300161477,0.894227520496606,0.906546031894746,0.883858317321875,0.888819347724394,0.8730374243214,0.86383459904165,0.848789711567031,0.858023346887123,0.852066533228898,0.854646154419571,0.806483754759014,0.855800789998988,0.88224882462569,0.800353204325438,0.808599249838297,0.86673859102689,0.856986803567395,0.854148713708644,0.861290603382926,0.867068256991418,0.863608246705416,0.865447814784164,0.86130963528283,0.848391830529658,0.871227313752709,0.874619753458526,0.858868166034833,0.900920447093163,0.877792447223832
0.94308108402774,0.945527255984418,0.88496132605972,0.943508422277802,0.875486812710928,0.876560433028495,0.867627320778087,1,0.959453219467286,0.934545674426257,0.820592933839603,0.963842170309695,0.93419211444696,0.918925542061818,0.89855361646823,0.88090663791878,0.888718294373181,0.840800447809821,0.867965152350386,0.889405312049878,0.848296593581676,0.861303096278641,0.843440646387423,0.864242535102394,0.84907264182972,0.821710084420676,0.878337394457615,0.92604692050841,0.784879910516374,0.817868020758249,0.852370715836043,0.874556033261826,0.872677481124037,0.846126856278994,0.876382202031666,0.847805018517951,0.847220661913843,0.857382789891851,0.858096601157335,0.855020233054055,0.865728975207553,0.858174459118684,0.867781077173034,0.834465251599716
0.936899352767745,0.941293258465628,0.882525136651435,0.938434189140655,0.898813980278088,0.878768680225282,0.869775431861478,0.959453219467286,1,0.923600551016963,0.827015565347349,0.961417055553362,0.947237127619832,0.915476115197166,0.898516351317265,0.886371656078081,0.890977290272226,0.8488504866717,0.874106724382474,0.891161130720557,0.862157873346029,0.867383969786362,0.853838225477385,0.881785605983932,0.863520303832988,0.844909322910013,0.889100382106375,0.933830474127035,0.805164753695417,0.834784655009881,0.865589406580086,0.881424829933719,0.886370234789085,0.85392517977088,0.884033201359783,0.85426901679648,0.855463163461187,0.874036981966305,0.870921071686699,0.867256653381078,0.878577822011666,0.870185235827145,0.870756198687096,0.84374491090045
0.94447272168175,0.930825806364382,0.921151199580329,0.942971990643645,0.841837309782645,0.908658479531856,0.900689838909623,0.934545674426257,0.923600551016963,1,0.853273653791247,0.946715006795858,0.929486240104064,0.944410170331592,0.923292108961036,0.915090786611562,0.927298211606792,0.872914386731816,0.897911072662493,0.916651620365131,0.87451008695876,0.881024690860148,0.867562187307799,0.880382727410213,0.868991745487072,0.830411446496522,0.895419521923993,0.929793113802907,0.810297025424383,0.832173440357329,0.875811994347683,0.894472240468396,0.888693579754682,0.868877495120535,0.898942269716338,0.86961050004316,0.87262397019513,0.879347455769114,0.874972810731316,0.881662964752583,0.893500086349368,0.878524486330657,0.905334537711366,0.867475407846768
0.840858046009325,0.828910481639903,0.858557317957943,0.83914714056262,0.772704564728885,0.858164222023107,0.848236745560374,0.820592933839603,0.827015565347349,0.853273653791247,1,0.839960002433895,0.841503429021386,0.863693474539742,0.851129050799439,0.87172620106473,0.880053754615785,0.873264879536719,0.877288430399649,0.857925061985732,0.866283359161851,0.840905073727134,0.862990038753751,0.846005040079038,0.842801011441057,0.806850947777328,0.848283367514391,0.848156088522043,0.81853315426393,0.8118124995438,0.857811556177846,0.848210445093099,0.848568591500054,0.862184550498376,0.855950658204383,0.863562019944762,0.868132937530855,0.847282566089384,0.844230967092453,0.863605072643394,0.863168147401787,0.850364934087657,0.877259939551998,0.870557130025385
0.94256354172803,0.939508851757138,0.899435433459938,0.943068595016899,0.877388842744968,0.892616559123491,0.884629733026714,0.963842170309695,0.961417055553362,0.946715006795858,0.839960002433895,1,0.954014915748966,0.940426691842912,0.920644445178525,0.903534512127435,0.908596922768537,0.860409795013542,0.889276396164772,0.911870077231142,0.870276835240536,0.882819007075754,0.864943522449832,0.888820594696537,0.872104591178781,0.8476837740874,0.901974806937248,0.951126506362365,0.809531473297582,0.837433456821827,0.875094502980667,0.897810402617508,0.897049902966412,0.865492036797174,0.897278234583028,0.867285188036754,0.867172510537363,0.881623935171743,0.880448506682165,0.87815025970883,0.889694305579118,0.880141740707042,0.886228510804896,0.857732040553602
0.922022332876805,0.918922978106368,0.888105237220944,0.920695262284179,0.882590286587251,0.882693701103764,0.875229689720342,0.93419211444696,0.947237127619832,0.929486240104064,0.841503429021386,0.954014915748966,1,0.940930106642327,0.921646593250081,0.905558484671696,0.906414838109544,0.859863372885345,0.889205287060405,0.918399200765167,0.875790123063034,0.888418813241766,0.865364639021619,0.899967990141405,0.876893627320996,0.863047335745432,0.908373185844962,0.970830571197983,0.82362837004862,0.854539390490547,0.879993752794727,0.905672393416417,0.907319229282241,0.866977984484004,0.904371600512139,0.868625495141152,0.869256340425229,0.888345550584318,0.887652754514564,0.880501009627069,0.89487731584608,0.885542341846377,0.884844330575333,0.857819347544167
0.918236663749284,0.905048970188328,0.903430939025325,0.917908398878193,0.841078914333008,0.89687106019781,0.889427562577607,0.918925542061818,0.915476115197166,0.944410170331592,0.863693474539742,0.940426691842912,0.940930106642327,1,0.954226246175963,0.93600087723842,0.932421037638393,0.882633625784986,0.912680662064551,0.940590607888205,0.893603465782638,0.905383996063859,0.882548439646135,0.904675870281184,0.890452519916237,0.855226534762485,0.919341999285643,0.949975800498195,0.832687286053081,0.854229635679628,0.897080104238905,0.920949550180123,0.915212330278716,0.88731742424177,0.924921730678265,0.888684027488124,0.888824066918364,0.901215940545063,0.899662460248232,0.899361184132889,0.915481386532692,0.901137855556119,0.911815418409746,0.883347372936665
0.898490005283175,0.88265245156671,0.891050979952485,0.898173786099647,0.827092804920725,0.885413113976241,0.87895300161477,0.89855361646823,0.898516351317265,0.923292108961036,0.851129050799439,0.920644445178525,0.921646593250081,0.954226246175963,1,0.938603429147815,0.928780431516269,0.883575896797433,0.917377688186107,0.944583592419378,0.896579248974483,0.910863149635276,0.888099259307374,0.908284461667857,0.896593416718345,0.853464388653887,0.92261983055279,0.935473659243707,0.837674355238983,0.855815472613879,0.902936737854545,0.92409928146496,0.917755409570178,0.891791688186887,0.928719148180833,0.89298368713094,0.891581286275195,0.906600171828149,0.903906801152348,0.905388454698823,0.922893410841044,0.904764306534921,0.91024315204226,0.883702654415455
0.890060530660796,0.876204004529429,0.90545219001989,0.890275036090252,0.821154013780233,0.900802649289963,0.894227520496606,0.88090663791878,0.886371656078081,0.915090786611562,0.87172620106473,0.903534512127435,0.905558484671696,0.93600087723842,0.938603429147815,1,0.952599536684577,0.92377694807327,0.948689823290339,0.941297935414496,0.925943729742157,0.917382229953389,0.918518224150317,0.915307885706519,0.916448349936393,0.860132559305075,0.925257075059051,0.915104729398212,0.858921107112614,0.868116074476141,0.928513545633833,0.926373252587045,0.919546670674724,0.921980194609932,0.937736670170797,0.923286768262656,0.922863255574188,0.924851900712116,0.917047539160302,0.932313665961733,0.949378769360227,0.924472836221472,0.945999490495358,0.924619965804117
0.903590996483115,0.885217112035027,0.918386345729546,0.903754561896216,0.825018064049106,0.913418885794945,0.906546031894746,0.888718294373181,0.890977290272226,0.927298211606792,0.880053754615785,0.908596922768537,0.906414838109544,0.932421037638393,0.928780431516269,0.952599536684577,1,0.930854453474154,0.946676671227772,0.929395162206069,0.924588382150238,0.910564799370229,0.916826049303501,0.90549921223101,0.912118211246939,0.850565022309686,0.916570967017397,0.917328193021646,0.848243119474858,0.858024296219022,0.92381555223047,0.914502990333175,0.910863603915941,0.922136339009429,0.927021500584484,0.922464717634258,0.922965749393136,0.917738021842914,0.907627271356029,0.928636504099915,0.937946945895203,0.919160756402102,0.961391262078129,0.929294493705341
0.854661840552371,0.838960853496072,0.891356006064119,0.854820953021931,0.790608743263451,0.891884024778554,0.883858317321875,0.840800447809821,0.8488504866717,0.872914386731816,0.873264879536719,0.860409795013542,0.859863372885345,0.882633625784986,0.883575896797433,0.92377694807327,0.930854453474154,1,0.948112465148005,0.891166265304399,0.930266814070411,0.88409876501246,0.929913885842645,0.881135362045248,0.904878359528728,0.833742426676618,0.885125876981934,0.869628612504623,0.846788263743133,0.844471506197443,0.924553078408837,0.882538032642369,0.881206146656333,0.930356331293114,0.897734282299811,0.932550901375083,0.937700705313661,0.902186803668236,0.887586531747298,0.933228388845812,0.921924815155207,0.908668561805834,0.945648836370114,0.962429146972001
0.880497618621468,0.866138551786182,0.900773561036373,0.878749588313639,0.821372812184922,0.897399614576543,0.888819347724394,0.867965152350386,0.874106724382474,0.897911072662493,0.877288430399649,0.889276396164772,0.889205287060405,0.912680662064551,0.917377688186107,0.948689823290339,0.946676671227772,0.948112465148005,1,0.927940033793975,0.946438261333054,0.9183153991933,0.941480389197029,0.915205122892074,0.929778717809113,0.859205632432041,0.919203955479718,0.900741812154937,0.864267306861611,0.872215268882621,0.94748869547332,0.919014713928855,0.91416161240324,0.946809717058434,0.931290174461575,0.947698389858925,0.947900429054991,0.932557377235847,0.920682792896752,0.955570903293063,0.952850868864488,0.935928196938618,0.952311565150946,0.952993422287233
0.888314471346313,0.877356810499334,0.884532384451252,0.887202389936518,0.827562156527385,0.880491935178582,0.8730374243214,0.889405312049878,0.891161130720557,0.916651620365131,0.857925061985732,0.911870077231142,0.918399200765167,0.940590607888205,0.944583592419378,0.941297935414496,0.929395162206069,0.891166265304399,0.927940033793975,1,0.911596106622284,0.937220564969036,0.903283385141398,0.932606743389256,0.912304822233985,0.873466277462661,0.95012289877188,0.93148097320492,0.855847043773986,0.874398116819447,0.918821926026847,0.955937239417275,0.944843331418206,0.907100686515116,0.950610105949126,0.909560740669845,0.907084091476635,0.927080749837293,0.927648753336551,0.919504389480298,0.938137608229489,0.922210603236606,0.915050398222195,0.89439807557966
0.86079629818121,0.847790115781912,0.874406787808776,0.860169943550614,0.80875118849763,0.871520485814076,0.86383459904165,0.848296593581676,0.862157873346029,0.87451008695876,0.866283359161851,0.870276835240536,0.875790123063034,0.893603465782638,0.896579248974483,0.925943729742157,0.924588382150238,0.930266814070411,0.946438261333054,0.911596106622284,1,0.91213668770801,0.964131449646939,0.916591458050797,0.952515550681494,0.867722020842774,0.912892094369749,0.885483393459559,0.879127155621469,0.883890683205553,0.964259098070538,0.908397782532253,0.909213570697602,0.969851957708288,0.92395270393853,0.976901780071379,0.963444157715485,0.944554723294401,0.928479789463419,0.968390770123664,0.940724630888483,0.952404611928382,0.926913037852043,0.939050373159396
